"273068","8","-125","-12","-92","-2","2021-05-24 13:09:28"
"273072","8","-127","-14","-92","-3","2021-05-24 13:09:30"
"273076","8","-126","-13","-92","-1","2021-05-24 13:09:32"
"273080","8","-127","-14","-93","-3","2021-05-24 13:09:34"
"273084","8","-124","-12","-92","-1","2021-05-24 13:09:36"
"273088","8","-125","-12","-92","-1","2021-05-24 13:09:38"
"273092","8","-125","-13","-92","-2","2021-05-24 13:09:40"
"273096","8","-124","-12","-92","0","2021-05-24 13:09:42"
"407272","8","-131","-18","-93","-7","2021-05-28 01:39:57"
"407273","8","-131","-18","-93","-7","2021-05-28 01:39:59"
"407274","8","-131","-18","-93","-7","2021-05-28 01:40:01"
"407275","8","-131","-18","-93","-7","2021-05-28 01:40:03"
"407276","8","-131","-18","-93","-7","2021-05-28 01:40:04"
"407277","8","-132","-19","-93","-7","2021-05-28 01:40:06"
"407278","8","-131","-19","-92","-7","2021-05-28 01:40:08"
"407279","8","-131","-18","-93","-7","2021-05-28 01:40:10"
"407280","8","-131","-18","-93","-7","2021-05-28 01:40:12"
"407281","8","-131","-18","-93","-7","2021-05-28 01:40:14"
"407282","8","-130","-18","-92","-6","2021-05-28 01:40:16"
"407283","8","-130","-17","-93","-7","2021-05-28 01:57:31"
"407284","8","-130","-17","-93","-7","2021-05-28 01:57:33"
"407285","8","-131","-18","-92","-7","2021-05-28 01:57:35"
"407286","8","-131","-18","-92","-7","2021-05-28 01:57:37"
"407287","8","-130","-17","-93","-7","2021-05-28 02:07:43"
"407288","8","-131","-18","-93","-7","2021-05-28 02:07:45"
"407289","8","-131","-18","-93","-7","2021-05-28 02:07:47"
"407290","8","-131","-18","-92","-7","2021-05-28 02:07:49"
"407291","8","-130","-18","-92","-7","2021-05-28 02:07:51"
"407292","8","-130","-17","-93","-7","2021-05-28 02:07:53"
"407293","8","-130","-17","-93","-6","2021-05-28 02:07:55"
"407294","8","-130","-17","-93","-6","2021-05-28 02:07:57"
"407295","8","-130","-17","-93","-7","2021-05-28 02:07:59"
"407296","8","-130","-17","-93","-6","2021-05-28 02:08:01"
"407297","8","-130","-17","-93","-6","2021-05-28 02:08:03"
"407298","8","-130","-17","-93","-6","2021-05-28 02:08:05"
"407299","8","-131","-18","-93","-7","2021-05-28 02:10:46"
"407300","8","-130","-17","-93","-7","2021-05-28 02:11:11"
"407301","8","-130","-17","-93","-7","2021-05-28 02:11:31"
"407302","8","-130","-17","-93","-6","2021-05-28 02:11:53"
"407303","8","-130","-17","-93","-7","2021-05-28 02:12:43"
"407304","8","-130","-17","-93","-7","2021-05-28 02:12:45"
"407305","8","-130","-17","-93","-7","2021-05-28 02:12:47"
"407306","8","-130","-17","-93","-6","2021-05-28 02:15:29"
"407307","8","-130","-17","-93","-7","2021-05-28 02:15:30"
"407308","8","-130","-17","-93","-6","2021-05-28 02:15:32"
"407309","8","-130","-16","-93","-6","2021-05-28 02:15:34"
"407310","8","-130","-16","-93","-6","2021-05-28 02:15:35"
"407311","8","-130","-17","-93","-6","2021-05-28 02:15:37"
"407312","8","-129","-17","-92","-6","2021-05-28 02:15:39"
"407392","8","-129","-17","-92","-6","2021-05-28 03:53:33"
"407393","8","-129","-17","-92","-6","2021-05-28 03:53:35"
"407394","8","-128","-16","-92","-6","2021-05-28 03:53:37"
"407395","8","-129","-17","-92","-6","2021-05-28 03:53:39"
"407396","8","-129","-17","-92","-6","2021-05-28 03:53:41"
"407397","8","-129","-17","-92","-6","2021-05-28 03:53:43"
"407398","8","-129","-17","-92","-7","2021-05-28 03:53:45"
"407399","8","-130","-18","-92","-7","2021-05-28 03:53:47"
"407400","8","-130","-18","-92","-7","2021-05-28 03:53:49"
"407401","8","-129","-17","-92","-6","2021-05-28 03:53:51"
"407402","8","-130","-18","-92","-7","2021-05-28 03:53:53"
"407403","8","-129","-17","-92","-7","2021-05-28 03:53:55"
"407404","8","-129","-17","-92","-7","2021-05-28 03:53:57"
"407405","8","-129","-17","-92","-7","2021-05-28 03:53:58"
"407406","8","-130","-18","-92","-7","2021-05-28 03:54:00"
"407407","8","-129","-17","-92","-6","2021-05-28 03:54:02"
"407408","8","-130","-18","-92","-7","2021-05-28 03:54:04"
"407409","8","-130","-18","-92","-7","2021-05-28 03:54:06"
"407410","8","-130","-18","-92","-7","2021-05-28 03:54:08"
"407411","8","-131","-19","-92","-7","2021-05-28 03:54:10"
"407412","8","-130","-18","-92","-7","2021-05-28 03:54:12"
"407413","8","-130","-18","-91","-7","2021-05-28 03:54:14"
"407414","8","-130","-18","-92","-7","2021-05-28 03:54:16"
"407415","8","-129","-17","-92","-6","2021-05-28 03:54:18"
"407416","8","-129","-17","-92","-7","2021-05-28 03:54:20"
"407417","8","-129","-17","-92","-7","2021-05-28 03:54:22"
"407418","8","-129","-17","-92","-7","2021-05-28 03:54:24"
"407419","8","-129","-17","-92","-7","2021-05-28 03:54:26"
"407420","8","-130","-18","-92","-7","2021-05-28 03:54:28"
"407421","8","-130","-18","-92","-7","2021-05-28 03:54:30"
"407422","8","-130","-18","-92","-8","2021-05-28 03:54:32"
"407423","8","-129","-17","-92","-7","2021-05-28 03:54:34"
"407424","8","-130","-18","-92","-7","2021-05-28 03:54:36"
"407425","8","-129","-17","-92","-7","2021-05-28 03:54:38"
"407426","8","-130","-18","-92","-7","2021-05-28 03:54:40"
"407427","8","-129","-17","-92","-7","2021-05-28 03:54:42"
"407428","8","-130","-18","-92","-7","2021-05-28 03:54:44"
"407429","8","-129","-17","-92","-6","2021-05-28 03:54:46"
"407430","8","-129","-17","-92","-6","2021-05-28 03:54:48"
"407431","8","-129","-17","-92","-6","2021-05-28 03:54:50"
"407432","8","-129","-17","-92","-6","2021-05-28 03:54:52"
"407433","8","-129","-17","-92","-6","2021-05-28 03:54:54"
"407434","8","-129","-17","-92","-7","2021-05-28 03:54:56"
"407435","8","-129","-17","-92","-7","2021-05-28 03:54:58"
"407436","8","-129","-17","-92","-6","2021-05-28 03:55:00"
"407437","8","-130","-18","-92","-6","2021-05-28 03:55:02"
"407438","8","-129","-17","-92","-7","2021-05-28 03:55:04"
"407439","8","-129","-17","-92","-6","2021-05-28 03:55:06"
"407440","8","-130","-18","-92","-6","2021-05-28 03:55:07"
"407441","8","-130","-17","-92","-6","2021-05-28 03:55:09"
"407442","8","-129","-16","-92","-6","2021-05-28 03:55:11"
"407443","8","-128","-17","-92","-6","2021-05-28 03:55:13"
"407444","8","-129","-17","-92","-6","2021-05-28 03:55:15"
"407445","8","-129","-17","-92","-6","2021-05-28 03:55:17"
"407446","8","-129","-17","-92","-6","2021-05-28 03:55:19"
"407447","8","-129","-17","-92","-6","2021-05-28 03:55:21"
"407448","8","-129","-17","-92","-6","2021-05-28 03:55:23"
"407449","8","-128","-16","-92","-5","2021-05-28 03:55:25"
"407450","8","-129","-17","-92","-6","2021-05-28 03:55:27"
"407451","8","-128","-16","-92","-6","2021-05-28 03:55:29"
"407452","8","-129","-17","-92","-6","2021-05-28 03:55:31"
"407453","8","-129","-17","-92","-6","2021-05-28 03:55:33"
"407454","8","-129","-17","-92","-6","2021-05-28 03:55:35"
"407455","8","-129","-17","-92","-6","2021-05-28 03:55:37"
"407456","8","-129","-17","-92","-6","2021-05-28 03:55:39"
"407457","8","-129","-17","-92","-6","2021-05-28 03:55:41"
"407458","8","-128","-16","-92","-6","2021-05-28 03:55:43"
"407459","8","-128","-16","-92","-6","2021-05-28 03:55:45"
"407460","8","-128","-16","-92","-6","2021-05-28 03:55:47"
"407461","8","-129","-17","-92","-6","2021-05-28 03:55:49"
"407462","8","-129","-17","-92","-6","2021-05-28 03:55:51"
"407463","8","-129","-17","-92","-6","2021-05-28 03:55:53"
"407464","8","-129","-17","-92","-6","2021-05-28 03:55:55"
"407465","8","-130","-18","-92","-7","2021-05-28 03:55:57"
"407466","8","-129","-18","-91","-6","2021-05-28 03:55:59"
"407467","8","-130","-18","-92","-7","2021-05-28 03:56:01"
"407468","8","-128","-16","-92","-6","2021-05-28 03:56:03"
"407469","8","-129","-17","-92","-6","2021-05-28 03:56:05"
"407470","8","-129","-17","-92","-6","2021-05-28 03:56:07"
"407471","8","-129","-17","-92","-6","2021-05-28 03:56:09"
"407472","8","-130","-18","-92","-7","2021-05-28 03:56:11"
"407473","8","-129","-18","-91","-7","2021-05-28 03:56:13"
"407474","8","-130","-18","-92","-7","2021-05-28 03:56:14"
"407475","8","-130","-18","-92","-7","2021-05-28 03:56:16"
"407476","8","-130","-18","-92","-7","2021-05-28 03:56:18"
"407477","8","-130","-18","-92","-7","2021-05-28 03:56:20"
"407478","8","-130","-18","-92","-7","2021-05-28 03:56:22"
"407479","8","-130","-18","-92","-7","2021-05-28 03:56:24"
"407480","8","-130","-18","-92","-7","2021-05-28 03:56:26"
"407481","8","-129","-17","-92","-7","2021-05-28 03:56:28"
"407482","8","-129","-17","-92","-7","2021-05-28 03:56:30"
"407483","8","-129","-17","-92","-6","2021-05-28 03:56:32"
"407484","8","-129","-17","-92","-6","2021-05-28 03:56:34"
"407485","8","-130","-18","-92","-7","2021-05-28 03:56:36"
"407486","8","-129","-17","-92","-6","2021-05-28 03:56:38"
"407487","8","-130","-18","-92","-6","2021-05-28 03:56:40"
"407488","8","-130","-18","-92","-6","2021-05-28 03:56:42"
"407489","8","-129","-17","-92","-6","2021-05-28 03:56:44"
"407490","8","-130","-18","-92","-7","2021-05-28 03:56:46"
"407491","8","-130","-18","-92","-7","2021-05-28 03:56:48"
"407492","8","-130","-18","-92","-7","2021-05-28 03:56:50"
"407493","8","-129","-17","-92","-6","2021-05-28 03:56:52"
"407494","8","-130","-18","-92","-7","2021-05-28 03:56:54"
"407495","8","-130","-18","-92","-7","2021-05-28 03:56:56"
"407496","8","-130","-18","-92","-6","2021-05-28 03:56:58"
"407497","8","-130","-18","-92","-6","2021-05-28 03:57:00"
"407498","8","-130","-18","-92","-7","2021-05-28 03:57:02"
"407499","8","-130","-18","-92","-7","2021-05-28 03:57:04"
"407500","8","-130","-18","-92","-7","2021-05-28 03:57:06"
"407501","8","-130","-18","-92","-7","2021-05-28 03:57:08"
"407502","8","-129","-17","-92","-7","2021-05-28 03:57:10"
"407503","8","-129","-17","-92","-6","2021-05-28 03:57:12"
"407504","8","-130","-18","-92","-7","2021-05-28 03:57:14"
"407505","8","-129","-17","-92","-6","2021-05-28 03:57:16"
"407506","8","-129","-17","-92","-7","2021-05-28 03:57:18"
"407507","8","-129","-17","-92","-6","2021-05-28 03:57:20"
"407508","8","-129","-17","-92","-7","2021-05-28 03:57:22"
"407509","8","-129","-17","-92","-6","2021-05-28 03:57:24"
"407510","8","-129","-18","-92","-7","2021-05-28 03:57:25"
"407511","8","-130","-18","-92","-6","2021-05-28 03:57:27"
"407512","8","-129","-17","-92","-7","2021-05-28 03:57:29"
"407513","8","-130","-18","-92","-6","2021-05-28 03:57:31"
"407514","8","-129","-17","-92","-7","2021-05-28 03:57:33"
"407515","8","-130","-18","-92","-7","2021-05-28 03:57:35"
"407516","8","-129","-17","-92","-7","2021-05-28 03:57:37"
"407517","8","-129","-17","-92","-7","2021-05-28 03:57:39"
"407518","8","-129","-17","-92","-6","2021-05-28 03:57:41"
"407519","8","-129","-17","-92","-6","2021-05-28 03:57:43"
"407520","8","-129","-17","-92","-6","2021-05-28 03:57:45"
"407521","8","-129","-17","-92","-6","2021-05-28 03:57:47"
"407522","8","-129","-17","-92","-6","2021-05-28 03:57:49"
"407523","8","-129","-17","-92","-6","2021-05-28 03:57:51"
"407524","8","-129","-17","-92","-6","2021-05-28 03:57:53"
"407525","8","-130","-18","-92","-6","2021-05-28 03:57:55"
"407526","8","-130","-18","-92","-7","2021-05-28 03:57:57"
"407527","8","-130","-18","-92","-6","2021-05-28 03:57:59"
"407528","8","-130","-18","-92","-7","2021-05-28 03:58:01"
"407529","8","-130","-18","-92","-7","2021-05-28 03:58:03"
"407530","8","-130","-18","-92","-7","2021-05-28 03:58:05"
"407531","8","-130","-18","-91","-6","2021-05-28 03:58:07"
"407532","8","-129","-17","-92","-6","2021-05-28 03:58:09"
"407533","8","-130","-18","-92","-7","2021-05-28 03:58:11"
"407534","8","-129","-17","-92","-7","2021-05-28 03:58:13"
"407535","8","-130","-18","-92","-7","2021-05-28 03:58:15"
"407536","8","-130","-18","-92","-7","2021-05-28 03:58:17"
"407537","8","-130","-18","-92","-6","2021-05-28 03:58:19"
"407538","8","-130","-18","-92","-7","2021-05-28 03:58:21"
"407539","8","-130","-18","-92","-7","2021-05-28 03:58:23"
"407540","8","-130","-18","-92","-7","2021-05-28 03:58:25"
"407541","8","-129","-17","-92","-6","2021-05-28 03:58:27"
"407542","8","-130","-18","-92","-7","2021-05-28 03:58:29"
"407543","8","-130","-18","-92","-7","2021-05-28 03:58:31"
"407544","8","-130","-19","-91","-7","2021-05-28 03:58:32"
"407545","8","-129","-17","-92","-7","2021-05-28 03:58:35"
"407546","8","-130","-18","-92","-7","2021-05-28 03:58:36"
"407547","8","-129","-17","-92","-6","2021-05-28 03:58:38"
"407548","8","-130","-18","-92","-7","2021-05-28 03:58:40"
"407549","8","-130","-18","-92","-7","2021-05-28 03:58:42"
"407550","8","-130","-18","-92","-7","2021-05-28 03:58:44"
"407551","8","-129","-17","-92","-6","2021-05-28 03:58:46"
"407552","8","-130","-18","-92","-7","2021-05-28 03:58:48"
"407553","8","-130","-18","-92","-6","2021-05-28 03:58:50"
"407554","8","-129","-17","-92","-7","2021-05-28 03:58:52"
"407555","8","-130","-18","-92","-7","2021-05-28 03:58:54"
"407556","8","-130","-18","-92","-7","2021-05-28 03:58:56"
"407557","8","-130","-18","-92","-7","2021-05-28 03:58:58"
"407558","8","-130","-18","-92","-7","2021-05-28 03:59:00"
"407559","8","-130","-18","-92","-7","2021-05-28 03:59:02"
"407560","8","-130","-18","-92","-7","2021-05-28 03:59:04"
"407561","8","-130","-18","-92","-6","2021-05-28 03:59:06"
"407562","8","-130","-18","-92","-7","2021-05-28 03:59:08"
"407563","8","-129","-17","-92","-6","2021-05-28 03:59:10"
"407564","8","-130","-18","-92","-7","2021-05-28 03:59:12"
"407565","8","-130","-18","-92","-7","2021-05-28 03:59:14"
"407566","8","-130","-18","-92","-7","2021-05-28 03:59:16"
"407567","8","-130","-18","-92","-7","2021-05-28 03:59:18"
"407568","8","-130","-18","-92","-7","2021-05-28 03:59:20"
"407569","8","-130","-18","-92","-7","2021-05-28 03:59:22"
"407570","8","-130","-18","-92","-7","2021-05-28 03:59:24"
"407571","8","-130","-18","-92","-6","2021-05-28 03:59:26"
"407572","8","-129","-17","-92","-7","2021-05-28 03:59:28"
"407573","8","-129","-17","-92","-7","2021-05-28 03:59:30"
"407574","8","-129","-17","-92","-6","2021-05-28 03:59:32"
"407575","8","-130","-18","-92","-7","2021-05-28 03:59:34"
"407576","8","-130","-18","-92","-7","2021-05-28 03:59:36"
"407577","8","-129","-17","-92","-6","2021-05-28 03:59:38"
"407578","8","-129","-17","-92","-6","2021-05-28 03:59:40"
"407579","8","-129","-17","-92","-6","2021-05-28 03:59:42"
"407580","8","-129","-17","-92","-6","2021-05-28 03:59:44"
"407581","8","-129","-17","-92","-6","2021-05-28 03:59:46"
"407582","8","-129","-17","-92","-7","2021-05-28 03:59:48"
"407583","8","-129","-17","-92","-7","2021-05-28 03:59:50"
"407584","8","-129","-17","-92","-7","2021-05-28 03:59:51"
"407585","8","-129","-17","-92","-7","2021-05-28 03:59:53"
"407586","8","-129","-17","-92","-6","2021-05-28 03:59:55"
"407587","8","-129","-17","-92","-6","2021-05-28 03:59:57"
"407588","8","-129","-17","-92","-6","2021-05-28 03:59:59"
"407589","8","-129","-17","-92","-6","2021-05-28 04:00:01"
"407590","8","-129","-17","-92","-6","2021-05-28 04:00:03"
"407591","8","-129","-17","-92","-6","2021-05-28 04:00:05"
"407592","8","-129","-17","-92","-6","2021-05-28 04:00:07"
"407593","8","-128","-16","-92","-6","2021-05-28 04:00:09"
"407594","8","-129","-17","-92","-6","2021-05-28 04:00:11"
"407595","8","-129","-17","-92","-6","2021-05-28 04:00:13"
"407596","8","-129","-17","-92","-6","2021-05-28 04:00:15"
"407597","8","-128","-16","-92","-6","2021-05-28 04:00:17"
"407598","8","-129","-17","-92","-7","2021-05-28 04:00:19"
"407599","8","-129","-17","-92","-7","2021-05-28 04:00:21"
"407600","8","-130","-18","-92","-7","2021-05-28 04:00:23"
"407601","8","-129","-17","-92","-7","2021-05-28 04:00:25"
"407602","8","-129","-17","-92","-7","2021-05-28 04:00:27"
"407603","8","-130","-18","-92","-7","2021-05-28 04:00:29"
"407604","8","-130","-18","-92","-7","2021-05-28 04:00:31"
"407605","8","-130","-18","-92","-7","2021-05-28 04:00:33"
"407606","8","-130","-18","-92","-7","2021-05-28 04:00:35"
"407607","8","-130","-18","-92","-7","2021-05-28 04:00:37"
"407608","8","-130","-18","-92","-7","2021-05-28 04:00:39"
"407609","8","-130","-18","-92","-7","2021-05-28 04:00:41"
"407610","8","-130","-18","-92","-7","2021-05-28 04:00:43"
"407611","8","-129","-17","-92","-7","2021-05-28 04:00:45"
"407612","8","-129","-17","-92","-6","2021-05-28 04:00:47"
"407613","8","-129","-17","-92","-7","2021-05-28 04:00:49"
"407614","8","-129","-17","-92","-6","2021-05-28 04:00:51"
"407615","8","-129","-17","-92","-7","2021-05-28 04:00:53"
"407616","8","-129","-17","-91","-6","2021-05-28 04:00:55"
"407617","8","-129","-17","-92","-7","2021-05-28 04:00:57"
"407618","8","-129","-17","-92","-6","2021-05-28 04:00:59"
"407619","8","-129","-17","-92","-6","2021-05-28 04:01:01"
"407620","8","-129","-17","-92","-6","2021-05-28 04:01:03"
"407621","8","-128","-16","-92","-5","2021-05-28 04:01:05"
"407622","8","-129","-17","-92","-6","2021-05-28 04:01:07"
"407623","8","-129","-17","-92","-6","2021-05-28 04:01:09"
"407624","8","-130","-18","-92","-7","2021-05-28 04:01:10"
"407625","8","-130","-18","-92","-6","2021-05-28 04:01:12"
"407626","8","-129","-18","-91","-6","2021-05-28 04:01:14"
"407627","8","-130","-18","-92","-6","2021-05-28 04:01:16"
"407628","8","-129","-17","-92","-7","2021-05-28 04:01:18"
"407629","8","-130","-18","-92","-7","2021-05-28 04:01:20"
"407630","8","-129","-17","-92","-6","2021-05-28 04:01:22"
"407631","8","-129","-17","-92","-6","2021-05-28 04:01:24"
"407632","8","-129","-17","-92","-6","2021-05-28 04:01:26"
"407633","8","-128","-16","-91","-6","2021-05-28 04:01:28"
"407634","8","-129","-17","-92","-6","2021-05-28 04:01:30"
"407635","8","-129","-17","-92","-6","2021-05-28 04:01:32"
"407636","8","-129","-17","-92","-6","2021-05-28 04:01:34"
"407637","8","-129","-17","-92","-7","2021-05-28 04:01:36"
"407638","8","-130","-18","-92","-7","2021-05-28 04:01:38"
"407639","8","-129","-17","-92","-6","2021-05-28 04:01:40"
"407640","8","-129","-17","-92","-6","2021-05-28 04:01:42"
"407641","8","-129","-17","-92","-7","2021-05-28 04:01:44"
"407642","8","-130","-18","-92","-7","2021-05-28 04:01:46"
"407643","8","-130","-18","-92","-7","2021-05-28 04:01:48"
"407644","8","-130","-18","-92","-7","2021-05-28 04:01:50"
"407645","8","-129","-17","-92","-6","2021-05-28 04:01:52"
"407646","8","-129","-17","-92","-7","2021-05-28 04:01:54"
"407647","8","-129","-17","-92","-6","2021-05-28 04:01:56"
"407648","8","-128","-16","-92","-6","2021-05-28 04:01:58"
"407649","8","-129","-17","-92","-6","2021-05-28 04:02:00"
"407650","8","-129","-17","-92","-6","2021-05-28 04:02:02"
